Row,Column,Value
74,14,4
74,19,12
74,28,7
74,36,18
74,48,0
74,60,4
74,69,7
74,83,10
74,88,20
75,1,13
75,7,5
75,9,20
75,15,11
75,17,6
75,21,14
75,55,11
75,66,12
75,69,7
75,75,1
75,81,1
76,4,5
76,33,18
76,34,18
76,39,9
76,44,20
76,46,19
76,51,0
76,54,7
76,61,19
76,94,8
76,96,10
76,98,18
77,2,9
77,8,2
77,22,4
77,25,18
77,35,5
77,48,11
77,61,19
77,73,10
77,80,5
77,84,12
77,85,12
78,5,8
78,24,18
78,37,0
78,43,3
78,50,9
79,2,0
79,22,1
79,34,5
79,36,0
79,46,3
79,60,12
79,62,19
79,78,3
79,80,12
79,88,8
79,91,7
79,95,16
79,97,4
80,10,14
80,24,1
80,51,0
80,57,7
80,58,0
80,72,3
80,85,8
81,9,14
81,10,14
81,17,2
81,21,3
81,30,6
81,58,18
82,20,3
82,38,0
82,39,6
82,74,10
82,83,9
83,8,11
83,24,8
83,28,20
83,33,18
83,37,0
83,38,0
83,49,11
83,62,3
83,82,4
83,94,18
84,50,4
84,62,3
84,92,17
85,16,20
85,51,12
85,72,8
85,79,14
85,85,7
85,89,16
85,96,12
86,8,3
86,13,1
86,26,17
86,33,19
86,47,13
86,69,16
86,76,8
87,4,20
87,35,9
87,37,18
87,39,7
87,44,14
87,45,14
87,55,4
87,66,20
87,69,16
87,82,19
87,96,8
88,3,11
88,12,15
88,16,15
88,20,20
88,22,12
88,24,4
88,33,14
88,39,1
88,40,14
88,81,6
88,82,14
88,86,15
89,1,19
89,24,10
89,31,18
89,43,0
89,80,6
89,89,6
90,44,14
90,49,8
90,54,5
90,57,16
90,60,19
90,62,10
90,70,19
90,72,1
90,80,3
90,86,17
91,17,1
91,31,4
91,43,14
91,47,19
91,53,14
91,54,5
91,57,16
91,60,19
91,68,10
91,91,2
92,6,6
92,12,3
92,20,8
92,21,8
92,31,13
92,42,16
92,46,19
92,57,17
92,63,18
92,73,16
92,79,10
92,88,2
92,98,13
93,13,18
93,26,13
93,33,14
93,44,9
93,51,9
93,52,9
93,71,8
93,77,19
93,94,20
94,2,8
94,4,7
94,12,11
94,14,19
94,17,17
94,24,17
94,26,13
94,40,16
94,54,18
94,83,2
94,86,0
94,89,14
95,28,18
95,43,4
95,46,0
95,55,1
95,74,19
95,75,9
95,91,16
96,0,13
96,6,7
96,8,19
96,14,0
96,23,14
96,31,12
96,41,4
96,46,0
96,57,1
96,62,12
96,76,19
96,77,19
96,85,17
97,12,8
97,18,20
97,35,6
97,36,19
97,43,7
97,49,3
97,51,4
97,59,11
97,65,12
97,97,6
98,8,0
98,41,8
98,47,11
98,55,11
98,79,17
98,82,7
98,87,1
98,92,11
